1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
UFC00180081,,Archiving COVID-19 Heritage in Ho Chi Minh City,Cơ quan trong dịch,Agency during the epidemic,IFUFC00180081.jpg,,,Một cơ quan trống trải trong thời dịch.,An empty office during the epidemic.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,,,,Cơ Quan,,
UFC00180082,,Archiving COVID-19 Heritage in Ho Chi Minh City,Phòng tập thể hình,Gym,IFUFC00180082.jpg,,,Chặn cửa ra vào của phòng tập thể hình,Blocking the entrance to the gym.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,,,,,,
UFC00180083,,Archiving COVID-19 Heritage in Ho Chi Minh City,Hệ thống check in,Check in system,IFUFC00180083.jpg,,,Rửa tay và đo nhiệt độ tại trường Đại Học Khoa Học Xã Hội và Nhân Văn.,Hand washing and temperature checking at the University of Social Sciences and Humanities.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Nơi Công Cộng,,
UFC00180084,,Archiving COVID-19 Heritage in Ho Chi Minh City,Trồng hoa đậu biếc ,Planting butterfly pea flowers,IFUFC00180084.jpg,,,"Đây là bạn cùng phòng của mình, trồng hoa đậu biếc trong cái thùng xốp nhỏ xíu. Một hôm, bạn ấy tự dưng muốn trồng cây. Phần vì không đi ra ngoài được, và bạn ấy thích quan sát cây lớn. Mình chụp bức ảnh này trên nóc nhà ký túc xá. Mình luôn ngồi trên nóc nhà, từ sáng tới tối muộn, ngắm máy bay và xe cộ bên đường. Sau khi hết giãn cách xã hội thì cái cây chết. Bức hình sau mình chụp bạn dọn dẹp khu vườn nhỏ bé của bạn ấy. ","This is my roommate, planting butterfly pea flowers in a tiny foam box. One day, they suddenly wanted to plant something. Partly because they couldn't go outside, and they liked watching plants grow. I took this photo on the roof of the dormitory. I always sit on the roof, from morning to late night, watching airplanes and vehicles on the road. After the social distancing ended, the plant died. The following photo shows my friend cleaning up their tiny garden.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại,,,,Nhà,,Cách Ly;Sở Thích Mua Dịch;Học
UFC00180085,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu lên cửa sổ,Sign up to the window,IFUFC00180085.jpg,,,"Một bảng hiệu lên cửa sổ với thông báo"" Cấm tụ tập, để phòng tránh, ngăn ngừa dịch bệnh Covid-19, cảm ơn.'","A sign on a window stating ""No gathering, to prevent and control the Covid-19 epidemic, thank you.""",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Thông Báo;Quảng Cáo;Chụp Điện Thoại,Biển Hiệu Cổ Động,,Phong Tỏa,Nhà;Đường Phố,Cô Đơn,
UFC00180086,,Archiving COVID-19 Heritage in Ho Chi Minh City,Vắc xin tốt nhất,Best vaccine,IFUFC00180086.jpg,,,Vắc xin phòng ngừa Covid-19 hiệu quả nhất là vắc xin được tiêm sớm nhất.,The most effective Covid-19 prevention vaccine is the one administered earliest.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Tiêm Vaccine,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động,Bình Thường Mới,Tiêm Vaccine Tập Trung,Đường Phố,Hy Vọng,
UFC00180087,,Archiving COVID-19 Heritage in Ho Chi Minh City,Quận Phú Nhuận một chiều sau dịch,Phú Nhuận district one way after the epidemic,IFUFC00180087.jpg,,https://chuyenthoidichproj.wixsite.com/ctdtest1/post/tp-hcm-nh%C3%ACn-l%E1%BA%A1i-t%C3%ACnh-h%C3%ACnh-h%C3%ACnh-d%E1%BB%8Bch-b%E1%BB%87nh-trong-nh%E1%BB%AFng-ng%C3%A0y-th%E1%BB%B1c-hi%E1%BB%87n-gi%C3%A3n-c%C3%A1ch-to%C3%A0n-th%C3%A0nh-ph%E1%BB%91,"Cảm ơn đời vẫn còn thở ở đây, trong khung cảnh mỹ miều này.","Grateful to still be breathing here, in this beautiful setting.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Nhiếp Ảnh;Chụp Điện Thoại,,,,Đường Phố,Hy Vọng,
UFC00180088,,Archiving COVID-19 Heritage in Ho Chi Minh City,Chỉ đạo của chính phủ,Government directive,IFUFC00180088.jpg,,,Chỉ đạo phòng chống dịch của chính phủ được trưng bày trước không gian công cộng.,Government directives for epidemic prevention displayed in front of public spaces.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Nơi Công Cộng,,
UFC00180089,,Archiving COVID-19 Heritage in Ho Chi Minh City,Tấm chắn bọt/ Face shield bị bỏ quên,Foam barrier/ Forgotten face shield,IFUFC00180089.jpg,,,Tấm chắn bọt/ Face shield bị bỏ quên ở bệnh viện dã chiến Huyện Bình Chánh,Foam barrier/face shield forgotten at the Binh Chanh District field hospital.,Vietnamese,,,,,VNM,,Ho Chi Minh City,"Đường Nguyễn Văn Linh, Huyện Bình Chánh","[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Nhiếp Ảnh,Dụng Cụ Y Tế;Đồ Bảo Hộ,,,Bệnh Viện Đa Chiến;Khu Cách Ly Tập Trung,Cô Đơn,Cách Ly
UFC00180090,,Archiving COVID-19 Heritage in Ho Chi Minh City,Tranh tường 5-không,Number 5 wall painting,IFUFC00180090.jpg,,,Tranh tường miêu tả y tá và bác sĩ đứng trước quy định 5 không.,Wall painting depicting nurses and doctors standing in front of the 5 no's rule.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Hội Hoạ,,,,,,
UFC00180091,,Archiving COVID-19 Heritage in Ho Chi Minh City,Green zone: Chốt bảo vệ vùng xanh,Green zone: Green area security checkpoint,IFUFC00180091.jpg,,,Chốt bảo vệ của một khu hẻm ở Sài Gòn,Security checkpoint of an alley in Saigon.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,Phát Minh;Biển Hiệu Cổ Động,,,Đường Phố;Nơi Công Cộng;Nhà,,
UFC00180092,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển hiệu cho điểm tiêm vắc xin phòng covid,Sign for covid vaccination point,IFUFC00180092.jpg,,,"Biển hiệu cho điểm tiêm vắc xin phòng Covid và mốt biển hiệu thông báo ""Tháng 8 là tháng cao điểm tiêm vắc xin phong Covid-19 cho trẻ em từ 5 đến 18 tuổi.""","Sign for a Covid vaccination point and another sign announcing ""August is the peak month for Covid-19 vaccination for children aged 5 to 18.""",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Tiêm Vaccine;Bình Thường Mới,Quảng Cáo;Thông Báo;Chụp Điện Thoại,Biển Hiệu Cổ Động,Việt Nam Chiến Thắng Đại Dịch,Tiêm Vaccine Tập Trung,Điểm Tiêm Vaccine,,HoTroTiemVaccine;Giúp Đỡ Cộng Đồng
UFC00180093,,Archiving COVID-19 Heritage in Ho Chi Minh City,Rào chắn trước một cửa hàng đóng cửa,Barrier in front of a closed store,IFUFC00180093.jpg,,,Rào chắn trước một cửa hàng đóng cửa người với dán thông cáo nói rằng nhà bán,Barrier in front of a closed store with a display stating the house is for sale.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động,Bình Thường Mới,Phong Tỏa,Đường Phố,Lo Lắng;Cô Đơn,Cách Ly
UFC00180094,,Archiving COVID-19 Heritage in Ho Chi Minh City,Xe sách nghĩa tình dành cho khu cách ly,Book truck for quarantine area,IFUFC00180094.jpg,,,"Có những chuyến xe như vậy: Đầy sách và những vật dụng, những tài khoản công nghệ giúp cho đời sống trong khu Cách Ly bớt căng thẳng và nhàm chán. ","There are vehicles like this: Full of books and items, tech accounts that make life in the Quarantine area less stressful and boring.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động;Đồ Cứu Trợ,,Phong Tỏa,Khu Cách Ly Tập Trung,Biết Ơn;Hy Vọng,Giúp Đỡ Cộng Đồng;Cách Ly;Sở Thích Mua Dịch
UFC00180095,,Archiving COVID-19 Heritage in Ho Chi Minh City,Diễn họa đường phố sau dịch,Street illustration after the epidemic,IFUFC00180095.jpg,,,Một họa sĩ sơn một cảnh có bảng hiệu lên đường phố. Bảng hiệu có thông điệp khuyến khích mọi người tuân theo các quy tắc để ngăn chặn sự lây lan của Covid.,An artist paints a scene with a signboard on the street. The signboard has a message encouraging everyone to follow the rules to prevent the spread of Covid.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại,,Bình Thường Mới,,Đường Phố,Hy Vọng,
UFC00180096,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thang máy,Elevator,IFUFC00180096.jpg,,,Tờ báo hiệu yêu cầu cư dân mang khẩu trang trong thang máy.,A sign requesting residents to wear masks in the elevator.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,,,
UFC00180097,,Archiving COVID-19 Heritage in Ho Chi Minh City,Rào chắn ở trên đường phố,Street barrier,IFUFC00180097.jpg,,,Rào chắn ở trên đường phố. Khung cảnh thường thấy giữa tâm dịch.,Barriers on the streets. A common sight during the peak of the epidemic.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Chụp Điện Thoại,Đồ Bảo Hộ,Bình Thường Mới,,Đường Phố,,Cách Ly;Giúp Đỡ Cộng Đồng
UFC00180098,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển hiệu xe điện ngầm,Subway sign,IFUFC00180098.jpg,,,"Băng rôn với hình ảnh của xe điện ngầm. Băng rôn này muốn mọi người nhìn qua covid và tập trung xây dựng lại ""Thích ứng an toàn, linh hoạt, kiểm soát hiệu quả dịch Covid-19, tiếp tục nâng cao chất lượng xây dựng chính quyền đô thị, cải thiện môi trường đầu tư, đồng hành cùng doanh nghiệp"". ","Banner with images of the subway. This banner encourages people to look beyond covid and focus on rebuilding ""Safe adaptation, flexibility, effective control of Covid-19, continuing to improve the quality of urban governance, improving the investment environment, accompanying businesses.""",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Quảng Cáo;Thông Báo;Chụp Điện Thoại,Biển Hiệu Cổ Động,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,Đường Phố,Hy Vọng,
UFC00180099,,Archiving COVID-19 Heritage in Ho Chi Minh City,Hàng rào chống dịch,Epidemic fence,IFUFC00180099.jpg,,,"Hàng rào tự chế trước nhà hàng, khách sạn tư nhân phòng chống dịch. ","Homemade barriers in front of restaurants, private hotels for epidemic prevention.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,Phát Minh,,,Đường Phố;Nơi Công Cộng,,
UFC00180100,,Archiving COVID-19 Heritage in Ho Chi Minh City,Lối vào một công trường xây dựng,Entrance to a construction site,IFUFC00180100.jpg,,,Bàn ở lối vào một công trường xây dựng với nước khử trùng để cho người làm việc sử dụng trước khi đi vào làm.,Table at the entrance of a construction site with disinfectant for workers to use before entering.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại,Đồ Cứu Trợ;Đồ Bảo Hộ,,,Nơi Làm Việc,,Giúp Đỡ Cộng Đồng;Làm Việc
UFC00180101,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thiết bị phòng dịch,Epidemic prevention equipment,IFUFC00180101.jpg,,,Thiết bị đo nhiệt độ và diệt khuẩn trước một không gian công cộng.,Temperature measuring and disinfection equipment in front of a public space.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Nơi Công Cộng,,
UFC00180102,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu trước mắt Đường Đồng Khởi,Signboard in front of Đồng Khởi Street,IFUFC00180102.jpg,,,"Bảng hiệu trước mắt Đường Đồng Khởi, một đường phố nổi tiếng và bận rộn. ","Signboard in front of Dong Khoi Street, a famous and busy street.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Chụp Điện Thoại;Thông Báo;Quảng Cáo,Khẩu Trang;Biển Hiệu Cổ Động;Đồ Bảo Hộ,,,,,
UFC00180103,,Archiving COVID-19 Heritage in Ho Chi Minh City,Kỷ niệm 1 năm bị F0,Commemorating 1 year of being F0,IFUFC00180103.jpg,,,"Một ngày kỷ niệm kỳ lạ cho kỳ tích, sự hy sinh và tái sinh.","A strange commemoration day for miracles, sacrifices, and rebirth.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại,Biển Hiệu Cổ Động,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,,,
UFC00180104,,Archiving COVID-19 Heritage in Ho Chi Minh City,Băng rôn này với hình ảnh của một đường cao tốc và có một thông điệp tích cực về kế hoạch tương lai của Thành phố Hồ Chí Minh.,This banner with an image of a highway and a positive message about the future plan of Ho Chi Minh City.,IFUFC00180104.jpg,,,"Băng rôn này muốn mọi người mạnh mẽ hơn sau Covid và tập trung xây dựng lối sống mới ""Thích ứng an toàn, linh hoạt, kiểm soát hiệu quả dịch Covid-19, tiếp tục nâng cao chất lượng xây dựng chính quyền đô thị, cải thiện môi trường đầu tư, đồng hành cùng doanh nghiệp"". ","This banner wants people to be stronger after Covid and focus on building a new lifestyle ""Safe adaptation, flexibility, effective control of Covid-19, continuing to improve the quality of urban governance, improving the investment environment, accompanying businesses.""",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Thông Báo;Quảng Cáo,Biển Hiệu Cổ Động,Việt Nam Chiến Thắng Đại Dịch;Bình Thường Mới,,Đường Phố,Hy Vọng,
UFC00180105,,Archiving COVID-19 Heritage in Ho Chi Minh City,Cấm Shipper vào hẻm,No shippers in the alley,IFUFC00180105.jpg,,,Mình nhận thấy biển hiệu này biểu hiện sự sợ hãi của nhiều người dân trong mùa dịch.,I notice that this sign expresses the fear of many people during the epidemic.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo;Chụp Điện Thoại,Biển Hiệu Cổ Động,5k,,Đường Phố,Lo Lắng;Hoảng Sợ,
UFC00180106,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông báo hoạt động tại GEEK HUB,Operation notice at GEEK HUB,IFUFC00180106.jpg,,,"Geek Hub đã hoạt động trở lại với giới hạn về số người, vaccine và quy định khẩu trang.","Geek Hub has resumed operation with limitations on the number of people, vaccines, and mask regulations.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Thông Báo;Quảng Cáo,,Bình Thường Mới,,,Hy Vọng,
UFC00180107,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển hiệu tích cực tại Pharmacity,Positive sign at Pharmacity,IFUFC00180107.jpg,,,"Biển hiệu ra ngoài nhà thuốc thông báo ""nhà thuốc tham gia phòng chống dịch Covid-19""",Sign outside the pharmacy announcing 'pharmacy participates in Covid-19 epidemic prevention.',Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Thông Báo;Quảng Cáo;Chụp Điện Thoại,Biển Hiệu Cổ Động;Dụng Cụ Y Tế;Khẩu Trang;Đồ Bảo Hộ,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,,,Giúp Đỡ Cộng Đồng
UFC00180108,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biện pháp an toàn,Safety measures,IFUFC00180108.jpg,,,Cửa hiệu trưng bày biện pháp an toàn trước cửa ra vào,The store displays safety measures in front of the entrance.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,,Dụng Cụ Y Tế,,,,,
UFC00180109,,Archiving COVID-19 Heritage in Ho Chi Minh City,Tranh tường nhân viên y tế,Wall painting of medical staff,IFUFC00180109.jpg,,,"Bức tranh tường này vẽ các y bác sĩ tuyến như “chiến sĩ áo trắng” trong ánh sáng rực rỡ, hình ảnh như những hâm mộ anh hùng của xã hội.","This mural depicts frontline doctors and nurses as 'white-coated warriors' in bright light, as if they are the admired heroes of society.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại,Đồ Bảo Hộ,Việt Nam Chiến Thắng Đại Dịch,,,Biết Ơn,Giúp Đỡ Cộng Đồng;Tình Nguyện
UFC00180110,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông báo hỗ trợ F0 F1,Notice of support for F0 F1,IFUFC00180110.jpg,,,"Một UBND thông báo v/v hỗ trợ người dân bị F0, F1","A local People's Committee announces support for residents affected by F0, F1.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động,,,,Hy Vọng;Biết Ơn,Giúp Đỡ Cộng Đồng
UFC00180111,,Archiving COVID-19 Heritage in Ho Chi Minh City,Cửa hàng giặt ủi,Laundry shop,IFUFC00180111.jpg,,,"Biển hiệu của một cửa hàng đính kèm chức năng ""diệt khuẩn"" trong dịch vụ giặt ủi.",A sign of a store attaches the 'disinfection' function to its laundry service.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Quảng Cáo,Phát Minh,Bình Thường Mới,,,,
UFC00180112,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển báo trước quầy thu ngân tại siêu thị,Sign in front of the supermarket cashier,IFUFC00180112.jpg,,,"Siêu thị Co.opMart bày trí bản hướng dẫn, nhắc nhở phòng chống covid tại nơi công cộng trước quầy thu ngân.",Co.opMart supermarket arranges guides and reminders for covid prevention in public areas before the cashier counter.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,,,
UFC00180113,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển báo trên rào chắn,Sign on the barrier,IFUFC00180113.jpg,,,Hẻm tự quản: ý thức công cộng ở một khu hẻm tự bảo vệ vùng không dịch.,Self-managed alley: public awareness in an alley that protects itself as a non-epidemic area.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,,,,,,,
UFC00180114,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biểu ngữ sau dịch,Banner after the epidemic,IFUFC00180114.jpg,,,Cổ động ,Promoting the 5K message at the University of Social Sciences and Humanities.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,Việt Nam Chiến Thắng Đại Dịch,,,Hy Vọng,
UFC00180115,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông điệp 5K,5K message,IFUFC00180115.jpg,,,Thông điệp 5K tại trường Đại Học Khoa Học Xã Hội và Nhân Văn.,5K Message at the University of Social Sciences and Humanities.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Nơi Công Cộng,,
UFC00180116,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu LED điện tử,Electronic LED signboard,IFUFC00180116.jpg,,,"Bảng hiệu LED điện tử thông báo ""Tiêm nhắc vắc xin phòng Covid-19 đúng lịch. Giúp duy trì miễn dịch, phòng Covid-19 quay trở lại""","Electronic LED signboard announcing 'Get your Covid-19 vaccine booster on time. Helps maintain immunity, prevents Covid-19 resurgence.'",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Tiêm Vaccine;Bình Thường Mới,Thông Báo;Quảng Cáo;Chụp Điện Thoại,,,,Đường Phố;Điểm Tiêm Vaccine,,HoTroTiemVaccine
UFC00180117,,Archiving COVID-19 Heritage in Ho Chi Minh City,Khu sinh hoạt công cộng của một câu lạc bộ,Public activity area of a club,IFUFC00180117.jpg,,,"Yêu cầu chứng nhận an toàn: ""Hội sinh viên Câu lạc bộ Bi sắt vào sinh hoạt phải có thẻ xanh và giấy chứng nhận tiêm hai mũi.""",Safety certification requirement: 'Members of the Iron Ball Club must have a green card and a certificate of having two vaccine doses.',Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,,,
UFC00180118,,Archiving COVID-19 Heritage in Ho Chi Minh City,Tranh vẽ của trẻ ở trường mẫu giáo Sơn Ca 5,Children's drawing at Sơn Ca 5 kindergarten,IFUFC00180118.jpg,,,Tranh vẽ cộng đồng xung quanh trẻ mẫu giáo cùng nhau phòng chống covid.,Painting depicting the community around kindergarten children working together to prevent covid.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Hội Hoạ,Biển Hiệu Cổ Động,,,,,
UFC00180119,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng cấm người vào cửa hàng,Sign prohibiting people from entering the store,IFUFC00180119.jpg,,,Bảng cấm người vào cửa hàng và yêu cầu mọi người đợi bên ngoài,A sign prohibiting entry into the store and requesting people to wait outside.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động,Bình Thường Mới,,Đường Phố,,Giúp Đỡ Cộng Đồng
UFC00180120,,Archiving COVID-19 Heritage in Ho Chi Minh City,Xe khử khuẩn tại Quận Phú Nhuận,Disinfection vehicle in Phú Nhuận District,IFUFC00180120.jpg,,,Một chiếc xe khử khuẩn tự chế,A homemade disinfection vehicle.,Vietnamese,,,,,VNM,,Ho Chi Minh City,"Ban CHQS Quận Phú Nhuận, TP.HCM","[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại,Phát Minh;Dụng Cụ Y Tế,Việt Nam Chiến Thắng Đại Dịch,Phong Tỏa,Cơ Quan,Hy Vọng,Tình Nguyện;Giúp Đỡ Cộng Đồng
UFC00180121,,Archiving COVID-19 Heritage in Ho Chi Minh City,Một áp phích chúc mừng mọi người đã vượt qua đại dịch,A poster congratulating everyone on overcoming the pandemic,IFUFC00180121.jpg,,,Một áp phích chúc mừng mọi người đã vượt qua đại dịch. Trong áp phích này có hai người trong áo bảo vệ với khẩu trang và nối cộng đồng chung tay vượt qua đại dịch.,"A poster congratulating everyone on overcoming the pandemic. This poster features two people in protective gear with masks, symbolizing the community coming together to overcome the pandemic.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Thông Báo;Quảng Cáo,Khẩu Trang;Biển Hiệu Cổ Động,,,Đường Phố,Hy Vọng;Biết Ơn,Giúp Đỡ Cộng Đồng
UFC00180122,,Archiving COVID-19 Heritage in Ho Chi Minh City,Vùng màu xanh,Blue zone,IFUFC00180122.jpg,,,Vùng màu xanh là vùng không có khả năng lây nhiễm Covid-19. Băng rôn trong hình ảnh thông báo rằng không được cho người lạ hoặc người không cư trú bên trong khu phố và phải phun khử khuẩn hàng hóa trước khi vào trong khu phố,The green zone is an area with no risk of Covid-19 infection. The banner announces that strangers or non-residents are not allowed in the neighborhood and goods must be disinfected before entering.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Thông Báo,,Bình Thường Mới,Phong Tỏa,Đường Phố;Nhà,,Giúp Đỡ Cộng Đồng;Cách Ly
