1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
UFC0043,"Prisoners of Love: Affect, containment and alternative futures",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Various Locations,UFC0043,,"The Prisoners of Love (PoL) project aims to connect UK collection items with their trans-national home peoples and bring emerging artists from diasporic communities in the UK, curators and researchers into conversation, to work responsively with complex histories and material practices, opening out extra-institutional art and archival practices in the form of artwork, story and theory. The project focuses on the relevance of indigenous knowledges; approaches to the archival process in relation to displaced or marginalised people and contexts; and innovative approaches to archiving, specifically through visual arts practice. It works with collaborators from Blackfoot Territory; Ghana;  India; UK. It aims to catalyse under-represented artists’ careers and work towards meaningful change in collections, and to connect and strengthen links between people who are geographically separated but culturally related, past ancestors, present day and future generations.","Our project will convene in-person, transdisciplinary conversations and international virtual visits combining workshops, discussion and participatory research on materialities in museum collections. This model for interaction will encourage dialogue, co-creation and social discourse, bringing together narratives and imaginative experiential dialogue, recognising trans-nationalism across home peoples, displaced objects and diasporic communities. We will activate material knowledge immanent in collection items through visits, gatherings, material and conversational exploration. We seek to work between registers often treated as mutually exclusive: aesthetic and investigative, documentary and imaginary.","The Prisoners of Love project has an active, live blog , where you can keep up with events and activities of the project. here","Virtual Visits: Mootookakio’ssin Project, University of Lethbridge Canada & Hastings Museum and Art Gallery, East Sussex, UK. [April 2023] Compound 13 Lab, Dharavi, Mumbai, India & The Horniman Museum and Gardens, London, UK. [Nov 2022, Jan 2023] University of Ghana & Pitt Rivers Museum, Oxford UK. April & May 2023 Presentations, Training & Workshops: Words Into Action, Manifesto for ImaginingFutures, Accra, Jan 2023 Imaginando Futuros, Encuentro III Conocimientos Indígenas y Tradicionales, Mexico March 2023 Plastik ka Mela: waste work and the art of survival,Compound 13 Lab, Dharavi, India March 2023 Virtual Visit Technologies: Horniman Museum Collections Centre August 2023 Reflectance Transformation Imaging and Photogrammetric Capture: Royal Botanic Gardens Kew, Economic Botany Collection. May 2023 The Power In/Of Collections, Berlin Science Week, Nov 2023 Exhibitions: Prisoners of Love, Vestibule, Lethaby Gallery, London Jan 2023 OSTproject residency and exhibition. OPENing Gallery, Angel Court, London Aug & Sept 2023 Mootookakio’ssin, Creating in Space Time, Hess Gallery, University of Lethbridge, Canada. Nov & Dec 2023 Agents of Deterioration, Sideshow, Lethaby Gallery, Jan 2024",,Louisa Minkin,,https://imaginingfutures.world/projects/prisoners-of-love-affect-containment-and-alternative-futures/,,not accessible to public,,,,,
UFC0044,Salvaging Remnants of Ghana's Osofo Dadzie Television Drama Series,Phase 1 Projects - Commissions (2021-2022),,UFC0044,,"In 1988 fire destroyed parts of the audio-visual library of GBC which materials, including the popular Osofo Dadzie drama show which run from the 1970’s -1980’s. Osofo Dadzieis thought to have mirrored Ghanaian national consciousness in terms of contemporary issues of the era. Sadly, it is now only a cherished memory for the generation who watched it as the few materials salvaged after the fires are trapped in an inaccessible technology. Through audio-video documentation, collection and digitization of the surviving materials, this project aims to revive memory, and create access to this cherished program, for today and future generations.","The main objectives of this project are to engage in an audio-visual documentation, cataloguing, cleaning and digitization of remnants of Osofo Dadzie television program which run on Ghana Television from the 1970’s through to the mid 1980’s and make it easily accessible.",,"Signed agreement with GBC to access its library facilities (Accra-19th August 2021)
A visit and search through National Audio-Visual Library/Archive (Information Services Department-Accra) June 2021
Interviews Mercy Ofei, (Early Actress) Joris Wattenberg (First series writer), and Moses Gyapong (Floor Manager/ Director) Accra, Takoradi 6th, 9th -10th July 2021
Production of a documentary film",,Rebecca Ohene-Asah,,https://imaginingfutures.world/projects/salvaging-remnants-of-ghanas-osofo-dadzie-television-drama-series/,,not accessible to public,,,,,
UFC0045,Scanathon Dig - Playgrounds,Follow On Grants (2021-2022),,,,,,,,,Elizabeth Wright,,,,not accessible to public,,,,,
UFC0046,"Searching for unarchived heritage resources that were purposely neglected, exploring archival Acts and the documentations on the Tanzanian Coast",MAs Projects,,,,,,,,,Zuhura Abdallah Mtenguzi,,,,not accessible to public,,,,,
UFC0047,Seeing Berlin Anew,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Europe and Middle East,,,‘Seeing Berlin Anew’ is a project that aims to document the experience and perspective of Berlin newcomers (migrants and refugees) by creatively documenting daily activities and social-cultural interactions and settings: conflict and coexistence; inclusion; belonging; and the rhetoric of identity and security. The primary output of the project is a quality publication that explores Berlin at different scales - from the house to the neighbourhood and to the city - presenting a collection of drawings and creative writings informed by the newcomers’ view - with chapters in which newcomers will share the personal experiences of seeing Berlin as a new home and to seeing their old cities through the prism of Berlin with their sense of belonging.,"The project aims at supporting archival practice for migrant and refugee stakeholders in Berlin, by presenting lived experience in an engaging publication using illustration and storytelling. The project will be a resource to promote dialogue across stakeholders, both newcomers and existing residents. The methodology of the project is creative and informed; examining the city through the eyes and voice of the ‘newcomers’; using reflection gathered through interviews and personal testimony, digital journaling and reflective city-walking. Photography will be used extensively to capture place and space, and this will be versioned into illustrations focusing in on detail such as food and decoration in the urban space. The publication will have chapters areas of experience and contestation - these include Mobility, Architecture of Displacement, Papers of Displacement, Livelihoods, Housing Styles and Culture.",To be confirmed,Planning and Research Content Development Presentation and Exchange,,Edwar Hanna,,https://imaginingfutures.world/projects/seeing-berlin-anew/,,not accessible to public,,,,,
UFC0048,Space and violence: thinking an archive and its lifelines,Follow On Grants (2021-2022),,,Lebanese Yawmiyat (diaries): Archiving unfinished stories of spatial violence,,,,,,Camillo Boano,,,,not accessible to public,,,,,
UFC0049,Lebanese Yawmiyat (diaries): Archiving unfinished stories of spatial violence,Start Up Projects (2020-2021),,UFC0049,,"The project offers reflections on violence by constructing narratives as a form of everyday life archives, as an ambitious alternative for writing the unwritten spatial history of Lebanon. By framing reflections and personal experiences of 10 individuals associated with different forms of violence in Beirut and setting an innovative archival methodology starting from the Beirut port explosion as the main massive tragic event it explores the series of recurring crises before and after the explosion. Its narrative and visualization has the power to reveal connected stories, enhance understanding of current and previous events/crisis and reduce exacerbated conflict within and between ethnic-sectarian groups to ambitiously co-produce potential manifesto for action and change.","In the post-war era of Lebanon, history remain in conflicting fragmentation and the call for a unitary textbook continues to be a catalyst for sectarian clashes and mono-ethnic centrism. The project is an attempt to be a catalyser for writing the unwritten history of Lebanon by presenting individuals’ narratives, revealing their connected stories, enhancing the understanding of current and previous events/crises, and eventually reducing exacerbated conflict within and between ethnic/sectarian groups.

The Project succeeded in documenting and analysing peoples’ traumatic responses and coping mechanisms within the framework of an egalitarian archival practice that respected multiple, convergent/divergent narratives and individuals’ experiences, ultimately to ambitiously co-produce a potential manifesto for action and change.","30th July 2021 Project extension draft proposal to Imagining Future by Camillo Boano and Hanadi Samhan 27th August 2021: Confirmation of Award Letter 13th September 2021: Team Introductory Meeting - Introduction & Tasks Assignments 18th October 2021: Workshop, Framing violence - Team Discussions & Follow-ups 8th November 2021: Lifelines workshop - Team Discussions & Follow-ups 20th December 2021: Project lead review and comments 4th January 2022: Project Draft Report Submission 19th January 2022: Project Draft Report Submission","September, November, December 2021 & January 2022:

Logo Design & Project Naming: Research, Analysis and Design of the Project Logo, agreement on the Project Logo and Naming.
Events / Crises: Desk-based online research about the series of crises / events that occurred in Lebanon starting: 2005 the date of assassination of PM Rafik Hariri, until the Project date: end of year 2021.
Events / Crises: Categorisation, Analysis, and Filtering of the Crises / Events,
Timeline Design: Historical timeline sample research, draft proposals, analysis and agreement on the Timeline design.
Website development: draft proposals, analysis and agreement on the final design,
Characters sketching: Analysis of recorded narratives, characters sketching and colouring to reflect the experiences of the 10 selected individuals,
Project Draft Report: Analysing the collected data (narratives, maps, events,), and preparing the Project draft report.",,Camillo Boano,,https://imaginingfutures.world/projects/lebanese-yawmiyat-diaries-archiving-unfinished-stories-of-spatial-violence/,,not accessible to public,,,,,
UFC0050,Stitching my City Back: Multivocality in Homs,MAs Projects,,,,,,,,,Lina Ghoutouk,,,,not accessible to public,,,,,
UFC0051,"Survival and Legacy of Trans-generational Memories of Colonialism In Mgao, Mtwara-Tanzania",Phase 1 Projects - Commissions (2021-2022),,UFC0051,,"Memories of colonialism outlasted the colonial period and have remained at home as tales narrated by the old to the young generations, taught in schools, observed on monuments and archived by individuals as colonial tax payment certificates, money, weapons and photographs. Through survival and legacy of colonialism in Mgao – an Imagining Futures funded project, the young generation in school were used to understand transgenerational memories of colonialism. A similar research was conducted between 1964 and 1973 by the University of Dar es Salaam history students which intended to document the Majimaji story. Tape recorders and field notes were used as research tools. These were deposited at the University of Dar es Salaam library-East Africana section in 1970’s, but tape recorders used in the 1960’s have evolved as the result the current devices are unable to read through the old tape. Technological obsoleteness is the problem that this project intends to deal with through digitization of the old to new version to insure longevity of data and online preservation.","The main objective of this project was to digitise oral interviews collected by the University of Dar es Salaam history students between 1960’s and 1970’s about the Majimaji War in order to preserve them for the future, to compare the 2020 interviews data of Mgao that documents memories of colonialism with those of the 1960’s-1970’s, to digitise field notes of the early history students of Tanzania in order to use them in areas where these archived oral traditions have disappeared, and finally is to analyse the recorded ways used to transfer memory of colonialism from one generation to another in order to establish the survival mechanism and legacy.","Archaeological Tourism Festival, Ruins, Clean Beaches and Fishing at Mgao Village, Mtwara, Tanzania: 19th September 2021

The purpose of this festival was to demonstrate  results of different archaeological researches conducted at Mgao village under Imagining Futures Tanzanian Lab.",,,Mkuta Majuto Swedi,,https://imaginingfutures.world/projects/survival-and-legacy-of-trans-generational-memories-of-colonialism-in-mgao-mtwara-tanzania/,,not accessible to public,,,,,
UFC0052,"Survival and Legacy of Trans-generational Memories of Colonialism In Mgao, Mtwara-Tanzania",Start Up Projects (2020-2021),,,,,,,,,Mkuta Majuto Swedi,,https://imaginingfutures.world/projects/survival-and-legacy-of-trans-generational-memories-of-colonialism-in-mgao-mtwara-tanzania/,,not accessible to public,,,,,
UFC0053,Tanzanian Dressing Traditions: Documentation and Digitization of disappearing legacies and emerging patterns,Phase 1 Projects - Commissions (2021-2022),,UFC0053,,This research project aims at addressing the lack of knowledge and appreciation of the dressing cultures and lifestyles in Tanzania. Researching into traditional costume design practice and the accompanying cultural industries will open a glimpse into a hitherto untapped and unappreciated knowledge base. It will also try to take a closer look at the interventionist approaches and impositions on communities by colonialists and newly independent government apparatus and their effects on the development of dress culture of the communities. Archiving this knowledge base in digital form will open this essential information to the public for academic and general consumption.,"To trace the transformation of traditional dressing customs and costumes of selected communities in Tanzania
To determine the relationship between traditional dressing customs and costumes of selected communities in Tanzania and emerging contemporary ways of dressing
To determine the influence of related social and cultural industries on dressing tradition of selected communities in Tanzania
To document design and style on dressing traditions of Tanzania","Bung’eda burial ceremony, Haydom, Manyara: 21st November, 2021
Community court in Haydom, Manyara: 20th November, 2021
Presentation and Discussions at IF Tz Lab in Dar es Salaam: 27th November, 2021","Interview with Lushoto District Cultural Officer, Lushoto, Tanga: 12th July, 2021
Interviews and Focus Group Discussions in Mghwashi, Lushoto, Tanga: 13th to 20th July, 2021
Interviews and Focus Group Discussions in Kwemakame, Lushoto, Tanga: 21st to 29th July, 2021
Interviews and Focus Group Discussions in Baga, Bumbuli, Tanga: 2nd to 7th August, 2021
Interview with Arusha City Cultural Officer: 29th September, 2021
Interview with Arusha Meru District Cultural officer: 30th September, 2021
Interviews and Focus Group Discussions in Arumeru, Arusha: 1st to 8th October, 2021
Interviews and Focus Group Discussions in Arusha City, Arusha: 11th to 19th October, 2021
Interviews and Focus Group Discussions in Monduli, Arusha: 20th to 28th October, 2021
Interview with Mbulu District Cultural Officer, Mbulu, Manyara; 29th October, 2021
Interviews and Focus Group Discussions in Dongobesh ward, Manyara: 1st to 6th November, 2021
Visit to Four Corners Cultural Program community museum, Haydom, Manyara; 8th to 11th November, 2021
Interviews and Focus Group Discussions in Haydom ward, Manyara: 15th to 20th November, 2021
Interviews and Focus Group Discussions in Katesh ward, Manyara; 22nd to 25th November, 2021
Presentation and Discussions at IF Tz Lab in Dar es Salaam: 27th November, 2021
Interview with contemporary designer in Dar es Salaam; 2nd, 3rd and 6th December, 2021",,Ndesumbuka Lamtane Merinyo,,https://imaginingfutures.world/projects/tanzanian-dressing-traditions-documentation-and-digitization-of-disappearing-legacies-and-emerging-patterns/,,not accessible to public,,,,,
UFC0054,The body as an archive of violence: tracing three archives of violence in South Africa,MAs Projects,,,,,,,,,Rabia Abba Omar,,,,not accessible to public,,,,,
UFC0055,The Righteous Revolutionary,Start Up Projects (2020-2021),,,,"The project is mainly a production of a documentary film titled: The Righteous Revolutionary, based on the story of the Reverend Beyers Naude. 

Bearing the Cross of Resistance – a journey in search of justice in Apartheid South Africa

Beyers was both a public persona and a man who operated in the dark – a key member of the underground resistance to the Apartheid regime.

We are able to tell his story because his closest collaborator and confidant, Horst Kleinschmidt, has an incredible archive revealing the struggles Beyers faced, the decisions he made, the secret ways he communicated with others, both inside and outside of the country when Beyers himself was under banning orders and heavy surveillance.

The main objective is to bring to light an important phase of the struggle to overthrow Apartheid and to reflect on the relevance this has in contemporary times. The information that we have unearthed through the unique archives we are drawing on will be of significance not only in South Africa but globally, especially as it will explore the extensive links that were forged internationally, to defeat Apartheid.","We will be drawing on archival material in line with the specified confidentiality parameters that are already in place with those archive collections, as described in the accompanying statement by Hors Kleinschmidt.  

Participants will be approached to provide us with an in-depth interview to be able to better understand your historical contribution to this story. We have asked that they provide us with access to their personal memorabilia, photographs, newspaper articles, home recordings, and the like for integration into our filmed material.  We anticipate that the interview will roughly be of two to three hours duration. It is also possible that we will then come back to them at a later stage for a follow-up interview.

We will be approaching participants to share reflections and memories based on their own unique contact with Reverend Beyers Naude. We understand that such contact, at the time of the struggle to overthrow Apartheid, exposed the participants and others in the struggle to extreme personal risk and that some of the information they may wish to share may have been kept secret until now. We, therefore, encourage the participant to consider carefully what they are prepared to share.

The data collection will take place across many locations in South Africa, Including Cape town and Johannesburg. And at Stellenbosch University’s Beyers Naudé Centre for Public Theology (who have given written authorisation for us to film archive material they hold on Beyers Naudé).",I participated in the Imagining Futures Tanzania Lab Workshop hosted by Tumaini University Dar es Salaam College and willing to take part in the dissemination workshop at Mgao is planned by the Tanzania Lab,,,Horst Kleinschmidt; Mark Kaplan,,https://imaginingfutures.world/projects/the-righteous-revolutionary/,,not accessible to public,,,,,
UFC0056,The Role of Tanzanian Myths in Conservation of Natural Resources,Phase 1 Projects - Commissions (2021-2022),,UFC0056,,"Myth is one of the branches of oral literature that has been researched by several literary scholars. It is a very significant and supreme genre, which portrays the richness of the oral literature knowledge / indigenous knowledge. Myth fulfils in primitive culture an indispensable function: it expresses, enhances, and codifies belief; it safeguards and enforces morality; it guarantees for the efficiency of ritual and contains practical rules for the guidance of man. Myth is thus a vital ingredient in human existence and civilization. One of the roles of myth is to safeguard environment; natural resources, which is reflected in traditional and social practices that enforces rules and regulations of conserving natural environment. These include traditional beliefs, rituals and taboos. Myths consist of narratives that play a vital role of preserving environment in a traditional way. However, despite the fact that various scholars have dealt with myth, information of myth and environment conservation is limited. The project therefore, attempts to examine roles of Tanzanian Myths in safeguarding natural resources and archive this vital information.","The general objective of the project is to study and document the roles of Tanzanian Myths in safeguarding environment. To achieve the main objective, this project is specifically intending:

i. To identify myths that are environmentally friendly.

ii. To examine the influence of traditional beliefs and taboos in enforcing rules and regulations for environmental preservation

iii. To examine contribution of Tanzanian myths in conservation of natural resources.

The study will involve interview, site visitation whereby observations can take place and group discussion",,"Dodoma Region (Mpwapwa): 31st May – 14th June 2021 & 26th September – 2nd October 2021

The researchers visited Chimagai Dam, interviewed respondents about Sanga ya nzelu myth (Snake myth) and conducted focused group discussion. The researchers surveyed the area and observed the place where the former dam used to exist.

In Chimagai Dam, there was a huge snake that was believed to live in Chimagai Dam and it disappeared after the destruction of the Dam. The existence of the snake is related to the existence of water and the vegetation was green. The community respected the Sanga ya Nzelu snake dam because its presence made them fish, farm and perform religious and cultural rituals. They believed that the snake was a symbol of fertility, rebirth, healing and protection.

The disappearance of the snake led to drying up of the dam and environmental destruction. They believe that climate change is a result of not following the traditional rules that led to running away of the snake.

Mara region (Butiama); 27th June – 2nd July 2021

The researchers visited and surveyed a number of sites. Through the interviews, observation, and focused group discussion we revealed a number of environmental friendly myths including: Nyisawati, Nyakaseka and Nyanzabu Rivers, Bhitare water well and Mibango forest myths. These myths are connected to supernatural powers and community members respect them. For those who do not conform to taboos, traditional rules and regulations set by community elders are severely punished. These places are treated as sacred places where religious rituals and cultural practices are performed. Members are not supposed to anger the ancestors and spirits that live in forests, rivers, mountains or water wells. When the spirits are angered could appear in different forms; snake, aunt, bird, bee, wind or draught.

The respect and fear not to anger the ancestors and spirits, contribute to safeguarding natural resources in the community.

Butiama is observed to have frequent rainfall and green vegetation because of believing and respecting taboos and community traditional rules and regulations. This can be observed through the pictures.

Tanga region (Lushoto): 31st August – September 14th, 2021

The researchers visited and surveyed a number of sites such as Magamba, Malindi Chini, Malindi Juu, Maringo, Rangwi, Malindi Kibaoni villages and Kandee Kamphaa forest.

Interviews, focused group discussion and observations were the methods used to collect information.

The researchers revealed that the Mzuka myth is also connected to religious rituals and worship. The traditional believers believe that once the sacrifice is offered to the mizimu, people will not die of hunger or diseases, there will be plenty of rainfall and fertile land. They set their altars under the trees like mvumo, mkulo, mwandama, and mshai trees that no one is allowed to cut them because they are valuable to the community. Such trees, caves and rivers have been used for ritual purposes. People are not allowed to cut these sacred trees and dirty water sources and the vegetation around them. Those went against community norms were punished by gods/ancestors. From their beliefs in ancestors and spirit, natural resources are well-maintained.

Kandee Kamphaa myth

Kandee kamphaa myth has been transmitted orally from one generation to another more than three hundred years ago. The kandee kamphaa is believed to be a young girl; first born, who ran away from her parents and lived in the forest. She is usually seen at night and once someone recognizes her, she disappears. The girl used to live in one of the big tree that has a whole in it. The tree has been there ever since but it is now wearing out because of the parasitic plants, especially the mvumo plant.

The respondents revealed that the forest remained untouched because people feared the mysterious girl. Hence the forest remained thick and green. The community believes that this forest is a source of rain that contributes to fertile land. The two myths are environmentally friendly as they contribute to the conservation of natural resources; forests and water sources.

Rain-making myth-Lushoto, Mpwapwa and Butiama

This myth exists in all studied regions. It is connected to the ancestors’ anger. Sacrifice has to be given to the ancestors for rain to fall. It involves blood shading: goat, sheep or cow. The respected elders perform the rituals. The rainfall is followed by thanksgiving to the elders who performed the rainfall rituals.

Traditional beliefs and taboos that enforce rules and regulations for natural resources conservation.

Generally, Natural resources are connected to religious rituals, hence the respect of the altars contributes to preservation of natural resources:

Community members not to be allowed to go into forest with axe or machete
Not to destruct waters sources-unclean pots
Taking bath or washing clothes around the water sources
Physical punishment
Taking resources such as cow, goat, etc.
The taboos create fear and stop people from destruction of natural resources.
Conclusion

Myths in all researched regions, are constructed to safeguarding the environment. Its structure is connected to natural environment; trees, ponds, lakes, mountains, stones and animals. They are all connected to spiritual beings and traditions of a certain community. It is this connection that makes the society to be concerned on safeguarding the natural resources. Therefore, there is significant contribution of myths to conservation of natural resources

The study revealed also that there are environmental taboos and traditional regulations that are intended for the ethical use of the environment. They help keep people away from further destructing the environment. The Tanzanian people therefore, have a rich indigenous knowledge system which if used wisely may help in environmental conservation.

Project presentation with photographs taken during site visits:

.35 -FELISTAS-BERTHA-MAIMUNA FIELD PICTURES IF PROJECT submission 17 dec 21",,Felistas Richard Mahonge,,https://imaginingfutures.world/projects/the-role-of-tanzanian-myths-in-conservation-of-natural-resources/,,not accessible to public,,,,,
UFC0057,Reviving the Nubian Language,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,UFC0057,,"Reviving the Nubian Language is a project aimed at bringing back the endangered language of Nubian peoples. If nothing is done the Nubian language will continue to decline rapidly in the coming decades. The project, through different community interventions will ensure restoration of the Nubian dialect which is under threat. This will create a sense of belonging; solidarity and it will strengthen social relationships within the community. The project will incorporate activities that will re-establish KiNubi which is no longer routinely spoken amongst younger generations and attempt to revive it as a vehicle for communication.",,We hold regular Language Workshops at a hall in Kibra.,Regular radio programs take place on the community radio located in Kibra which can be found on our Youtube channel. Clickto view our programs! HERE    We hold regular Stakeholders’ engagement meetings in Kibra,,JC Niala,,https://imaginingfutures.world/projects/reviving-the-nubian-language/,,accessible to public,,,,,
UFC0058,The un-archived horrors of slavery at Fort Patiko: Rethinking the historical narratives of slavery and slave trade in post-conflict northern Uganda,Phase 1 Projects - Commissions (2021-2022),,UFC0058,,"The proposed project intends to rethink the un-archived memories of slavery and slave trade at Fort Patiko in post-conflict northern Uganda. Fort Patiko or Baker’s Fort, constructed in 1872 by Sir Samuel Baker was used by the Equatorial province governors namely; Sir Charles Gordon and Emin Pasha.  This project intends to archive memories, activities, and architecture associated with slave trade at Fort Patiko from slave capture, the period of custody at Patiko, preparation of slaves for onward trekking to create a repository for showing the way of life at Patiko Fort during the slave trade.","To create an archive of the hidden legacies of slavery in northern Uganda at Fort Patiko.  
Examine the un archived story of the slavery and slave trade in post-conflict situation. 
Enhance understanding and empathy to reduce inter and intra-community conflict for sustainable peace. 
The research methods include use of primary data from oral stories, performative orality exploration, focus group discussions and observation. While secondary data will be obtained from existing written records in Libraries like the Uganda Society Library at the Uganda National Museum.","Exhibition and research dissemination (Feb 2022):
An online exhibition at the Uganda National Museum website starting 15th February 2022 will run for a one month. The Uganda Museum intends to have an exhibition on slave trade memory in Uganda in April 2022 and they will incorporate this into the National display.

The dissemination of the research will be through the exhibitions, digital archive which can be accessed through the Kyambogo and Uganda National Museum websites, social media and the conferences Pan African Congress (7th -12th August 2022) and the one in World Archaeological Congress at Prague from 3rd-8th July 2022","Ethical clearance and organising the research team 30th June 2021, Uganda National Museum Clearance and 15th September 2021 University of Exeter ethical clearance.
Survey to establish quantity, quality, extent, formats and condition of existing information related to the project (June-July 2021)
Community engagement and Focus Group Discussions (18th -20th Aug 2021)
Fieldwork; Collection of oral narratives and performances (26th -30th Sept 2021)
Focus group discussions (Nov-Dec 2021)
Mapping and photography of the Patiko landscape (26th-30th September 2021)
Key Informant Interviews (January 2022)
Exhibition and research dissemination (Feb 2022)
Report writing and designing digital archive (March 2022)",,Elizabeth Kyazike,,https://imaginingfutures.world/projects/the-un-archived-horrors-of-slavery-at-fort-patiko/,,not accessible to public,,,,,
UFC0059,Towards Hybrid Representation: Exploring Co-Design as Part of Post-Colonial Archival Practise,MAs Projects,,,,,,,,,Mishkah Abrahams,,,,not accessible to public,,,,,
UFC0060,Tracing Nubian Archives through time in Kenya & in the U.K.,Phase 1 Projects - Commissions (2021-2022),,UFC0060,,"Tracing Nubian Archives is an intergenerational, cross cultural project that uses African archival practices to engage with the Nubian community in Kenya.  The project works with Nubian objects held in U.K. museums, Kenyan landscapes (including WW1 battlefields), Nubian elder archives and oral histories to develop a flexible Nubian archive that tells the story of their rich cultural history and resilience in the face of land right and citizenship injustice. The project engages with the ongoing lands court case the Nubian community in Kibos is involved in, following their unlawful forced eviction during the COVID-19 pandemic. By bringing together Nubian history from the static British archives and the dynamic Kenyan archives – Tracing Nubian Archives uses film, community gatherings and digital repatriation to share their story both within their community and with the wider public. It serves both as a community record and a counter to their story’s previous erasure. ","The project team are going to develop a series of films (with documentation where appropriate) for distribution online and also via WhatsApp. The deliberate use of WhatsApp is because its widespread use as a tool allows for the inclusion of people who have been displaced and/ or marginalised. Information is easily shared both locally and internationally and the features of WhatsApp allow it to both broadcast and be a site of conversation through the groups feature. The documents feature allows for the development of an ongoing flexible archive that is accessible to a wide range of people. The process of developing the films is part of the archival practice as it will necessitate the dialogues indicated above while capturing the archives that are emerging through the ongoing land court case.  

The films will feature 

Documentation of the ongoing land case in Kibos 
A history of Nubian peoples pertaining to their context in Kenya 
Rich Nubian material cultural heritage through their craft practice – these videos will also include an instructional set for younger Nubian community members 
The process of digital repatriation of Nubian collections from the UK 
Oral history with Nubian elders 
Landscape archival work through visits to key sites 
Multiple dialogues as detailed in the Venn diagram showing the overlapping experience 
The films will feature several Kenyan languages including Kinubi, Kiswahili, Sheng and English. It is important to note that even though there will be use of subtitles – not all the conversations will be fully translated. The project works to reflect and meet the needs of Nubian communities while working to educate the wider public.","The following are the activities have been undertaken by the Tracing Nubian Archive research team.

Kibos land case: attending court hearings and site visits – May & July 2021
Two craft workshops:
One on artifacts where an elderly woman showed 4 youths how to use a cooking pan called sasi kisira, used for cooking Nubian cuisine by the name kisira;
One on beads making called suksuk with an elderly man mentoring 4 youths.
1-2-1 consultation – the team have conducted 24 interviews with Nubian elders and youths to get their context on Nubian history.
Community craft workshop – 18th October 2021 at Mchanganyiko hall in Kibera salama location, with 25 community members
World war 1 visits – In October 2021 the Project Team visited the Voi war cemetery, the Maktau Indian cemetery, the Taveta military cemetery, the Indian memorial and Salaita Hill.",,,JC Niala,,https://imaginingfutures.world/projects/tracing-nubian-archives-through-time-in-kenya-and-uk/,,accessible to public,,,,,
UFC0061,Traditional storytelling as an archive under threat,Phase 1 Projects - Commissions (2021-2022),,UFC0061,,"The contextual and historical influences on storytelling and story taking are critical features of the African oral tradition that are often ignored or minimized in African history and as a form of archive. African societies have been using stories as a form of education and a tool to impart knowledge to youngsters. After the day’s work, mostly evening children would gather around the fireplace and an elder—grandfather or grandmother—would tell a story or a riddle or sing a song with the children. Stories are the foundation of African traditional knowledge. Despite the complex and often contentious history of African storytelling, their oral traditions have not been explored to reveal the depth of their lived experiences and the way those experiences and knowledge inform the community and how it archives the society’s culture.","The objectives of the study included:

Children understanding on traditional story telling as one of the archives that is under threat.
Education officers supports traditional storytelling in curriculum preparations and practices.
To know whether teachers, guardians/parents nurture their children towards the use of traditional storytelling.
To comprehensively document and digitise stories, riddles and folktales from selected primary school children in Dar es Salaam.
The methodology of the study is qualitative approach with detailed interviews and focus group discussions.","Storytelling is primarily a foundation of qualitative research.  It is a method rooted in oral traditions.  The study purposely sampled 3 public schools – Msasani B primary school, Mikocheni primary school and Ushindi primary school in Kinondoni district, Dar es Salaam Tanzania.   The methodology in this study included detailed interviews and Focus Group discussions with teachers, Education Officers, parents and pupils.  Pupils were allowed to retell their stories, songs and/or riddles that they may have learnt either from their parents or guardians and/or teachers.  Field notes, audio and video recordings were gathered and photographs were taken as records.",,,Anthonia Bertholomeo Mnkama,,https://imaginingfutures.world/projects/traditional-storytelling-as-an-archive-under-threat/,,not accessible to public,,,,,
UFC0062,"The Untold Stories: The Oral History, Memory, and Displacement Archive in Post-ISIS conflicts Areas in Iraq",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Europe and Middle East,,,,,,,,Kareem Ali Dhiaa,,,,not accessible to public,,,,,
UFC0063,Restoring Territory and Memory: Displays of visual archives in Michoacán,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,UFC0063,,"Based on current research on local visual archives in indigenous Purhépecha communities of Michoacán, this project proposes to organise and mount three photographic exhibitions in the region. The exhibitions, planned in close collaboration with local photographers and cultural promoters, build on contemporary initiatives that delve into visual archives and seek to actualize them through ingenious forms of public circulation.","Together, these three exhibits seek to nourish ongoing efforts to restore community memory following historical processes of territorial,cultural and economic dispossession provoked by natural disasters, as well as by the Mexican state and by increasing drug related violence in the region. Main research methods include interviews, participant observation and collaborative curatorial activities, photographic exhibits and archive preservation workshops.","Three photographic exhibits in November 2022, June 2022 and August 2022, in communities of the Purhépecha Meseta and Sierra. One of them will itinerate around the region. Three workshops on archive preservation and one on curatorial activity, dates to be defined.","The first exhibition (Nov-dec 2022) is based on historical photographs that Purhépecha photographer Prisciliano Diego has collected from local families in an attempt, in his words, to “document our history from our own ways of looking.” The second one (May-July 2023) brings together a selection of studio portraits and landscape photography by 10 contemporary Indigenous photographers working in the region and with whom we have previously collaborated. The third exhibition (August 2023) proposes a conversation between scientific, anthropological and local photographic and documentary archives on the Paricutin volcano’s emergence in 1943 and its current territorial and social aftermaths.",,Gabriela Zamorano Villarreal,,https://imaginingfutures.world/projects/restoring-territory-and-memory-displays-of-visual-archives-in-michoacan/,,not accessible to public,,,,,
